sku_id,total_revenue_inr,total_units_sold,total_orders,cumulative_revenue,cumulative_pct,revenue_pct,abc_category,product_name,category,unit_cost_inr,selling_price_inr,shelf_life_days,cv,xyz_category,mean_demand,std_demand,abc_xyz,segment_meaning
SKU011,3851424.5,5425,61,3851424.5,6.762353958781269,6.762353958781269,A,Cold Press Coconut Oil 500ml,Personal Care,375.11,709.94,484,0.31310961452630054,X,221.54285714285714,69.36719860105526,AX,"⭐ Star — High value, stable. Safest SKU."
SKU016,2537291.89,4027,55,6388716.390000001,11.217346094009445,4.454992135228176,A,Rose Water 200ml,Personal Care,345.92,630.07,393,0.24675051089303013,X,225.85714285714286,55.73036538884009,AX,"⭐ Star — High value, stable. Safest SKU."
SKU039,2483143.86,3849,58,8871860.25,15.57726479730855,4.359918703299104,A,Rose Sherbet 750ml,Beverages,352.57,645.14,126,0.28124466815158783,X,278.8285714285714,78.41904904260987,AX,"⭐ Star — High value, stable. Safest SKU."
SKU020,2096736.72,3544,50,10968596.97,19.258727554533586,3.6814627572250354,A,Face Scrub 100g,Personal Care,366.51,591.63,663,0.30049870585739996,X,227.57142857142858,68.38491977583402,AX,"⭐ Star — High value, stable. Safest SKU."
SKU014,2053922.1600000001,4307,60,13022519.13,22.865016253612218,3.606288699078633,A,Aloe Vera Gel 150g,Personal Care,321.01,476.88,490,0.2932195285500534,X,225.16190476190476,66.02186756171774,AX,"⭐ Star — High value, stable. Safest SKU."
SKU033,1914058.08,3102,53,14936577.21,26.22573077225987,3.3607145186476526,A,Turmeric Latte 200g,Beverages,326.65,617.04,362,0.26777899031585767,X,273.12380952380954,73.13681794550635,AX,"⭐ Star — High value, stable. Safest SKU."
SKU035,1851961.01,2687,43,16788538.220000003,29.47741488744428,3.2516841151844096,A,Protein Shake Mix 500g,Beverages,369.67,689.23,192,0.2570971083260699,X,268.06666666666666,68.91916483860847,AX,"⭐ Star — High value, stable. Safest SKU."
SKU008,1794567.9000000001,3715,46,18583106.12,32.62832784000685,3.150912952562562,A,Salt 1kg,Staples,273.71,483.06,454,0.24456159514867581,X,390.74285714285713,95.5606964358083,AX,"⭐ Star — High value, stable. Safest SKU."
SKU022,1686208.2,4071,59,20269314.32,35.588982189222165,2.9606543492153197,A,Mathri 400g,Snacks,226.27,414.2,79,0.2574541249433465,X,335.5238095238095,86.38198877861046,AX,"⭐ Star — High value, stable. Safest SKU."
SKU017,1600658.9,2593,50,21869973.22,38.39942857057365,2.8104463813514897,A,Hair Oil 200ml,Personal Care,385.67,617.3,398,0.2897180431356966,X,222.78095238095239,64.54366157171633,AX,"⭐ Star — High value, stable. Safest SKU."
SKU006,1550055.84,3988,48,23420029.06,41.121025799327846,2.7215972287541987,A,Sunflower Oil 1L,Staples,247.55,388.68,259,0.2924566688365297,X,395.53333333333336,115.67636108047539,AX,"⭐ Star — High value, stable. Safest SKU."
SKU028,1519579.72,3116,53,24939608.779999997,43.78911287599927,2.6680870766714317,A,Baked Chips 150g,Snacks,273.82,487.67,124,0.2843001770067327,X,335.37142857142857,95.34615650585796,AX,"⭐ Star — High value, stable. Safest SKU."
SKU010,1507026.3,3935,51,26446635.08,46.4351585834492,2.646045707449929,A,Sooji 500g,Staples,218.56,382.98,203,0.25486325304750396,X,392.44761904761907,100.02047684122377,AX,"⭐ Star — High value, stable. Safest SKU."
SKU013,1372374.42,3334,57,27819009.5,48.84478172211314,2.4096231386639277,A,Herbal Shampoo 200ml,Personal Care,237.24,411.63,724,0.2755453944674567,X,213.8095238095238,58.9142295789943,AX,"⭐ Star — High value, stable. Safest SKU."
SKU031,1353234.3900000001,3121,50,29172243.89,51.220798682688496,2.3760169605753547,A,Green Tea 100 bags,Beverages,263.69,433.59,147,0.29508910269687977,X,269.51428571428573,79.53072873541906,AX,"⭐ Star — High value, stable. Safest SKU."
SKU026,1311429.74,3646,57,30483673.63,53.52341479107968,2.3026161083911916,A,Protein Bar 60g,Snacks,229.09,359.69,97,0.26069803966743654,X,331.55238095238093,86.43505576135684,AX,"⭐ Star — High value, stable. Safest SKU."
SKU004,1293486.8800000001,3427,53,31777160.509999998,55.79452671956216,2.27111192848247,A,Wheat Flour 10kg,Staples,214.7,377.44,539,0.2892793331629853,X,391.0952380952381,113.13576967940944,AX,"⭐ Star — High value, stable. Safest SKU."
